SA22021_V1_00,SA22021_V1_00_NAME,SA22021_V1_00_NAME_ASCII,REGC2021_V1_00,REGC2021_V1_00_NAME,REGC2021_V1_00_NAME_ASCII,TA2021_V1_00,TA2021_V1_00_NAME,TA2021_V1_00_NAME_ASCII,LAND_AREA_SQ_KM,AREA_SQ_KM,Shape_Length,scraped_at
110200,Okahukura Peninsula,Okahukura Peninsula,2,Auckland Region,Auckland Region,76,Auckland,Auckland,211.17145146,211.17145146,202849.722879,2021-06-03 09:41:03.236370
110300,Inlet Kaipara Harbour South,Inlet Kaipara Harbour South,2,Auckland Region,Auckland Region,76,Auckland,Auckland,0.0,391.72779153,471866.998763,
110400,Cape Rodney,Cape Rodney,2,Auckland Region,Auckland Region,76,Auckland,Auckland,370.68110984,370.68110984,163226.491031,
111900,Algies Bay-Scotts Landing,Algies Bay-Scotts Landing,2,Auckland Region,Auckland Region,76,Auckland,Auckland,15.37174828,15.37174828,45019.330137,
112000,Inlets other Auckland,Inlets other Auckland,2,Auckland Region,Auckland Region,76,Auckland,Auckland,0.0,123.22238708,599920.247539,
112100,Wainui-Waiwera,Wainui-Waiwera,2,Auckland Region,Auckland Region,76,Auckland,Auckland,78.71254182,78.71254182,67234.4989851,
112200,Parakai,Parakai,2,Auckland Region,Auckland Region,76,Auckland,Auckland,1.45487644,1.45487644,7121.77986863,
112300,Helensville Rural,Helensville Rural,2,Auckland Region,Auckland Region,76,Auckland,Auckland,57.09959995,57.09959995,78901.4655063,
112400,Helensville,Helensville,2,Auckland Region,Auckland Region,76,Auckland,Auckland,3.36569705,3.36569705,16088.9270008,
112600,Waikoukou Valley,Waikoukou Valley,2,Auckland Region,Auckland Region,76,Auckland,Auckland,52.86080582,52.86080582,42405.1143815,
116600,Paremoremo East,Paremoremo East,2,Auckland Region,Auckland Region,76,Auckland,Auckland,11.6072723,11.6072723,25710.8840281,
133500,Grey Lynn East,Grey Lynn East,2,Auckland Region,Auckland Region,76,Auckland,Auckland,0.57979534,0.57979534,4293.44553691,
112800,Hatfields Beach,Hatfields Beach,2,Auckland Region,Auckland Region,76,Auckland,Auckland,0.92325208,0.92325208,4314.58560831,
113000,Orewa Central,Orewa Central,2,Auckland Region,Auckland Region,76,Auckland,Auckland,1.4528948,1.4528948,6968.1352105,
113200,Waipatukahu,Waipatukahu,2,Auckland Region,Auckland Region,76,Auckland,Auckland,51.9311132,51.9311132,52800.7026184,
113700,Riverhead Forest,Riverhead Forest,2,Auckland Region,Auckland Region,76,Auckland,Auckland,48.43208411,48.43208411,43859.2798863,
114300,Gulf Islands,Gulf Islands,2,Auckland Region,Auckland Region,76,Auckland,Auckland,66.10192346,66.10192346,152789.233503,
121500,Totara Vale North,Totara Vale North,2,Auckland Region,Auckland Region,76,Auckland,Auckland,0.86577248,0.86577248,4153.52504614,
114400,Vipond,Vipond,2,Auckland Region,Auckland Region,76,Auckland,Auckland,1.38113819,1.38113819,6351.9968981,
114700,Kumeu Rural West,Kumeu Rural West,2,Auckland Region,Auckland Region,76,Auckland,Auckland,24.41808373,24.41808373,34089.0242737,
114800,Okura Bush,Okura Bush,2,Auckland Region,Auckland Region,76,Auckland,Auckland,28.99234271,28.99234271,37709.1493519,
